mol_id,atom_id,score
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,CG,0.0
protein,CD1,2.51099991798
protein,CD2,0.0
protein,CE1,7.15500020981
protein,CE2,0.0
protein,CZ,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,OG,None
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,6.68800020218
protein,CG,5.07899999619
protein,CD,3.01999998093
protein,OE1,0.0
protein,OE2,15.3229999542
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,OG1,None
protein,CG2,7.28999996185
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,OE1,15.3229999542
protein,OE2,None
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,OE1,None
protein,OE2,14.6590003967
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,SG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,ND2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,SG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,OH,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,OG1,None
protein,CG2,0.0
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD1,0.0
protein,CD2,0.0
protein,CE1,0.0
protein,CE2,0.0
protein,CZ,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD2,None
protein,CE1,None
protein,ND1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD1,0.0
protein,CD2,0.0
protein,CE1,0.0
protein,CE2,1.08299994469
protein,CZ,0.0
protein,OH,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,CE,None
protein,NZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,NE1,None
protein,CE2,None
protein,CE3,None
protein,CZ2,None
protein,CZ3,None
protein,CH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,CE,None
protein,NZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,SG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,OH,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,CE,None
protein,NZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,SD,None
protein,CE,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,ND2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,OH,None
protein,OXT,None
